阿坝,a'ba
雨城区,yu'cheng'qu
禹城市,yu'cheng'shi
虞城县,yu'cheng'xian
榆次,yu'ci
榆次区,yu'ci'qu
于都,yu'du
于都县,yu'du'xian
鱼峰,yu'feng
鱼峰区,yu'feng'qu
余干,yu'gan
余干县,yu'gan'xian
裕固族,yu'gu'zu
余杭,yu'hang
余杭市,yu'hang'shi
于洪,yu'hong
于洪区,yu'hong'qu
雨湖,yu'hu
雨湖区,yu'hu'qu
雨花,yu'hua
雨花区,yu'hua'qu
雨花台,yu'hua'tai
雨花台区,yu'hua'tai'qu
玉环,yu'huan
玉环县,yu'huan'xian
余江,yu'jiang
余江县,yu'jiang'xian
尉犁,yu'li
尉犁县,yu'li'xian
榆林,yu'lin
玉林,yu'lin
榆林市,yu'lin'shi
玉林市,yu'lin'shi
玉门,yu'men
玉门市,yu'men'shi
裕民,yu'min
裕民县,yu'min'xian
郁南,yu'nan
郁南县,yu'nan'xian
玉屏,yu'ping
玉屏侗族自治县,yu'ping'dong'zu'zi'zhi'xian
余庆,yu'qing
余庆县,yu'qing'xian
玉泉,yu'quan
玉泉区,yu'quan'qu
雨山,yu'shan
玉山,yu'shan
雨山区,yu'shan'qu
玉山县,yu'shan'xian
榆社,yu'she
榆社县,yu'she'xian
榆树,yu'shu
玉树,yu'shu
榆树市,yu'shu'shi
玉树县,yu'shu'xian
玉树藏族自治州,yu'shu'zang'zu'zi'zhi'zhou
渝水,yu'shui
渝水区,yu'shui'qu
鱼台,yu'tai
鱼台县,yu'tai'xian
于田,yu'tian
玉田,yu'tian
于田县,yu'tian'xian
玉田县,yu'tian'xian
玉溪,yu'xi
玉溪市,yu'xi'shi
蔚县,yu'xian
盂县,yu'xian
榆阳,yu'yang
榆阳区,yu'yang'qu
余姚,yu'yao
余姚市,yu'yao'shi
榆中,yu'zhong
渝中,yu'zhong
渝中区,yu'zhong'qu
榆中县,yu'zhong'xian
玉州,yu'zhou
禹州,yu'zhou
玉州区,yu'zhou'qu
禹州市,yu'zhou'shi
远安,yuan'an
远安县,yuan'an'xian
元坝,yuan'ba
元坝区,yuan'ba'qu
元宝,yuan'bao
元宝区,yuan'bao'qu
元宝山,yuan'bao'shan
元宝山区,yuan'bao'shan'qu
源城,yuan'cheng
源城区,yuan'cheng'qu
源汇,yuan'hui
源汇区,yuan'hui'qu
元江,yuan'jiang
沅江,yuan'jiang
元江哈尼族彝族傣族自治县,yuan'jiang'ha'ni'zu'yi'zu'dai'zu'zi'zhi'xian
沅江市,yuan'jiang'shi
沅陵,yuan'ling
沅陵县,yuan'ling'xian
元谋,yuan'mou
元谋县,yuan'mou'xian
原平,yuan'ping
原平市,yuan'ping'shi
垣曲,yuan'qu
垣曲县,yuan'qu'xian
元氏,yuan'shi
元氏县,yuan'shi'xian
元阳,yuan'yang
原阳,yuan'yang
元阳县,yuan'yang'xian
原阳县,yuan'yang'xian
袁州,yuan'zhou
袁州区,yuan'zhou'qu
越城,yue'cheng
越城区,yue'cheng'qu
岳池,yue'chi
岳池县,yue'chi'xian
约旦,yue'dan
约旦哈希姆王国,yue'dan'ha'xi'mu'wang'guo
约翰斯顿岛,yue'han'si'dun'dao
月湖,yue'hu
月湖区,yue'hu'qu
岳麓,yue'lu
岳麓区,yue'lu'qu
越南,yue'nan
越南社会主席共和国,yue'nan'she'hui'zhu'xi'gong'he'guo
岳普湖,yue'pu'hu
岳普湖县,yue'pu'hu'xian
乐清,yue'qing
乐清市,yue'qing'shi
岳塘,yue'tang
岳塘区,yue'tang'qu
越西,yue'xi
岳西,yue'xi
越西县,yue'xi'xian
岳西县,yue'xi'xian
越秀,yue'xiu
越秀区,yue'xiu'qu
岳阳,yue'yang
岳阳楼,yue'yang'lou
岳阳楼区,yue'yang'lou'qu
岳阳市,yue'yang'shi
岳阳县,yue'yang'xian
云安,yun'an
云安县,yun'an'xian
运城,yun'cheng
郓城,yun'cheng
云城,yun'cheng
云城区,yun'cheng'qu
运城市,yun'cheng'shi
郓城县,yun'cheng'xian
云浮,yun'fu
云浮市,yun'fu'shi
运河,yun'he
云和,yun'he
运河区,yun'he'qu
云和县,yun'he'xian
云林,yun'lin
云林县,yun'lin'xian
云龙,yun'long
云龙区,yun'long'qu
云龙县,yun'long'xian
云梦,yun'meng
云梦县,yun'meng'xian
云南,yun'nan
云南省,yun'nan'sheng
云台,yun'tai
云台区,yun'tai'qu
郧西,yun'xi
云溪,yun'xi
云溪区,yun'xi'qu
郧西县,yun'xi'xian
郧县,yun'xian
云县,yun'xian
云霄,yun'xiao
云霄县,yun'xiao'xian
云岩,yun'yan
云岩区,yun'yan'qu
云阳,yun'yang
云阳县,yun'yang'xian
杂多,za'duo
杂多县,za'duo'xian
赞比亚,zan'bi'ya
赞比亚共和国,zan'bi'ya'gong'he'guo
赞皇,zan'huang
赞皇县,zan'huang'xian
藏族,zang'zu
枣强,zao'qiang
枣强县,zao'qiang'xian
枣阳,zao'yang
枣阳市,zao'yang'shi
枣庄,zao'zhuang
枣庄市,zao'zhuang'shi
泽库,ze'ku
泽库县,ze'ku'xian
泽普,ze'pu
泽普县,ze'pu'xian
泽州,ze'zhou
泽州县,ze'zhou'xian
增城,zeng'cheng
增城市,zeng'cheng'shi
闸北,zha'bei
闸北区,zha'bei'qu
札达,zha'da
札达县,zha'da'xian
乍得,zha'de
乍得共和国,zha'de'gong'he'guo
扎赉特,zha'lai'te
扎赉特旗,zha'lai'te'qi
扎兰屯,zha'lan'tun
扎兰屯市,zha'lan'tun'shi
扎鲁特,zha'lu'te
扎鲁特旗,zha'lu'te'qi
扎囊,zha'nang
扎囊县,zha'nang'xian
柞水,zha'shui
柞水县,zha'shui'xian
扎伊尔,zha'yi'er
扎伊尔共和国,zha'yi'er'gong'he'guo
湛河,zhan'he
湛河区,zhan'he'qu
沾化,zhan'hua
沾化县,zhan'hua'xian
湛江,zhan'jiang
湛江市,zhan'jiang'shi
站前,zhan'qian
站前区,zhan'qian'qu
沾益,zhan'yi
沾益县,zhan'yi'xian
张北,zhang'bei
张北县,zhang'bei'xian
张店,zhang'dian
张店区,zhang'dian'qu
章贡,zhang'gong
章贡区,zhang'gong'qu
彰化,zhang'hua
彰化市,zhang'hua'shi
彰化县,zhang'hua'xian
张家川,zhang'jia'chuan
张家川回族自治县,zhang'jia'chuan'hui'zu'zi'zhi'xian
张家港,zhang'jia'gang
张家港市,zhang'jia'gang'shi
张家界,zhang'jia'jie
张家界市,zhang'jia'jie'shi
张家口,zhang'jia'kou
张家口市,zhang'jia'kou'shi
漳平,zhang'ping
漳平市,zhang'ping'shi
漳浦,zhang'pu
漳浦县,zhang'pu'xian
章丘,zhang'qiu
章丘市,zhang'qiu'shi
樟树,zhang'shu
樟树市,zhang'shu'shi
张湾,zhang'wan
张湾区,zhang'wan'qu
彰武,zhang'wu
彰武县,zhang'wu'xian
漳县,zhang'xian
张掖,zhang'ye
张掖地区,zhang'ye'di'qu
张掖市,zhang'ye'shi
漳州,zhang'zhou
漳州市,zhang'zhou'shi
长子,zhang'zi
长子县,zhang'zi'xian
诏安,zhao'an
诏安县,zhao'an'xian
肇东,zhao'dong
肇东市,zhao'dong'shi
昭觉,zhao'jue
昭觉县,zhao'jue'xian
昭平,zhao'ping
昭平县,zhao'ping'xian
肇庆,zhao'qing
肇庆市,zhao'qing'shi
昭苏,zhao'su
昭苏县,zhao'su'xian
昭通,zhao'tong
昭通地区,zhao'tong'di'qu
昭通市,zhao'tong'shi
赵县,zhao'xian
肇源,zhao'yuan
招远,zhao'yuan
招远市,zhao'yuan'shi
肇源县,zhao'yuan'xian
肇州,zhao'zhou
肇州县,zhao'zhou'xian
柘城,zhe'cheng
柘城县,zhe'cheng'xian
浙江,zhe'jiang
浙江省,zhe'jiang'sheng
柘荣,zhe'rong
柘荣县,zhe'rong'xian
镇安,zhen'an
振安,zhen'an
振安区,zhen'an'qu
镇安县,zhen'an'xian
镇巴,zhen'ba
镇巴县,zhen'ba'xian
振东,zhen'dong
振东区,zhen'dong'qu
贞丰,zhen'feng
贞丰县,zhen'feng'xian
镇海,zhen'hai
镇海区,zhen'hai'qu
镇江,zhen'jiang
浈江,zhen'jiang
浈江区,zhen'jiang'qu
镇江市,zhen'jiang'shi
镇康,zhen'kang
镇康县,zhen'kang'xian
镇赉,zhen'lai
镇赉县,zhen'lai'xian
镇宁,zhen'ning
镇宁布依族苗族自治县,zhen'ning'bu'yi'zu'miao'zu'zi'zhi'xian
镇坪,zhen'ping
镇平,zhen'ping
镇坪县,zhen'ping'xian
镇平县,zhen'ping'xian
振兴,zhen'xing
振兴区,zhen'xing'qu
镇雄,zhen'xiong
镇雄县,zhen'xiong'xian
镇远,zhen'yuan
镇原,zhen'yuan
镇沅,zhen'yuan
镇远县,zhen'yuan'xian
镇原县,zhen'yuan'xian
镇沅彝族哈尼族拉祜族自治县,zhen'yuan'yi'zu'ha'ni'zu'la'hu'zu'zi'zhi'xian
正安,zheng'an
正安县,zheng'an'xian
正定,zheng'ding
正定县,zheng'ding'xian
政和,zheng'he
政和县,zheng'he'xian
正蓝,zheng'lan
正蓝旗,zheng'lan'qi
正宁,zheng'ning
正宁县,zheng'ning'xian
正镶白,zheng'xiang'bai
正镶白旗,zheng'xiang'bai'qi
正阳,zheng'yang
正阳县,zheng'yang'xian
郑州,zheng'zhou
郑州市,zheng'zhou'shi
直布罗陀,zhi'bu'luo'tuo
志丹,zhi'dan
志丹县,zhi'dan'xian
治多,zhi'duo
治多县,zhi'duo'xian
芝罘,zhi'fu
芝罘区,zhi'fu'qu
芷江,zhi'jiang
枝江,zhi'jiang
芷江侗族自治县,zhi'jiang'dong'zu'zi'zhi'xian
枝江市,zhi'jiang'shi
织金,zhi'jin
织金县,zhi'jin'xian
智利,zhi'li
智利共和国,zhi'li'gong'he'guo
芝山,zhi'shan
芝山区,zhi'shan'qu
仲巴,zhong'ba
仲巴县,zhong'ba'xian
中甸,zhong'dian
中甸县,zhong'dian'xian
中方,zhong'fang
中方县,zhong'fang'xian
中非,zhong'fei
中非共和国,zhong'fei'gong'he'guo
中国,zhong'guo
中国澳门,zhong'guo'ao'men
中国台湾,zhong'guo'tai'wan
中华人民共和国,zhong'hua'ren'min'gong'he'guo
中江,zhong'jiang
中江县,zhong'jiang'xian
钟楼,zhong'lou
钟楼区,zhong'lou'qu
中牟,zhong'mu
中牟县,zhong'mu'xian
中宁,zhong'ning
中宁县,zhong'ning'xian
中沙群岛,zhong'sha'qun'dao
中沙群岛的岛礁及其海域,zhong'sha'qun'dao'de'dao'jiao'ji'qi'hai'yu
钟山,zhong'shan
中山,zhong'shan
钟山区,zhong'shan'qu
中山区,zhong'shan'qu
中山市,zhong'shan'shi
钟山县,zhong'shan'xian
中市区,zhong'shi'qu
中途岛,zhong'tu'dao
中卫,zhong'wei
中卫县,zhong'wei'xian
忠县,zhong'xian
钟祥,zhong'xiang
钟祥市,zhong'xiang'shi
中阳,zhong'yang
中阳县,zhong'yang'xian
中原,zhong'yuan
中原区,zhong'yuan'qu
中站,zhong'zhan
中站区,zhong'zhan'qu
周村,zhou'cun
周村区,zhou'cun'qu
周口,zhou'kou
周口市,zhou'kou'shi
周宁,zhou'ning
周宁县,zhou'ning'xian
舟曲,zhou'qu
舟曲县,zhou'qu'xian
舟山,zhou'shan
舟山市,zhou'shan'shi
周至,zhou'zhi
周至县,zhou'zhi'xian
诸城,zhu'cheng
诸城市,zhu'cheng'shi
珠海,zhu'hai
珠海市,zhu'hai'shi
诸暨,zhu'ji
诸暨市,zhu'ji'shi
驻马店,zhu'ma'dian
驻马店市,zhu'ma'dian'shi
珠山,zhu'shan
竹山,zhu'shan
珠山区,zhu'shan'qu
竹山县,zhu'shan'xian
竹溪,zhu'xi
竹溪县,zhu'xi'xian
株洲,zhu'zhou
株洲市,zhu'zhou'shi
株洲县,zhu'zhou'xian
庄河,zhuang'he
庄河市,zhuang'he'shi
庄浪,zhuang'lang
庄浪县,zhuang'lang'xian
壮族,zhuang'zu
准格尔,zhun'ge'er
准格尔旗,zhun'ge'er'qi
涿鹿,zhuo'lu
涿鹿县,zhuo'lu'xian
卓尼,zhuo'ni
卓尼县,zhuo'ni'xian
涿州,zhuo'zhou
涿州市,zhuo'zhou'shi
卓资,zhuo'zi
卓资县,zhuo'zi'xian
淄博,zi'bo
淄博市,zi'bo'shi
子长,zi'chang
子长县,zi'chang'xian
淄川,zi'chuan
淄川区,zi'chuan'qu
自贡,zi'gong
自贡市,zi'gong'shi
秭归,zi'gui
秭归县,zi'gui'xian
紫金,zi'jin
紫金县,zi'jin'xian
自流井,zi'liu'jing
自流井区,zi'liu'jing'qu
梓潼,zi'tong
梓潼县,zi'tong'xian
资溪,zi'xi
资溪县,zi'xi'xian
资兴,zi'xing
资兴市,zi'xing'shi
资阳,zi'yang
紫阳,zi'yang
资阳区,zi'yang'qu
资阳市,zi'yang'shi
紫阳县,zi'yang'xian
资源,zi'yuan
资源县,zi'yuan'xian
紫云,zi'yun
紫云苗族布依族自治县,zi'yun'miao'zu'bu'yi'zu'zi'zhi'xian
自治县,zi'zhi'xian
自治州,zi'zhi'zhou
资中,zi'zhong
资中县,zi'zhong'xian
子洲,zi'zhou
子洲县,zi'zhou'xian
枞阳,zong'yang
枞阳县,zong'yang'xian
邹城,zou'cheng
邹城市,zou'cheng'shi
邹平,zou'ping
邹平县,zou'ping'xian
遵化,zun'hua
遵化市,zun'hua'shi
遵义,zun'yi
遵义市,zun'yi'shi
遵义县,zun'yi'xian
左贡,zuo'gong
左贡县,zuo'gong'xian
左权,zuo'quan
左权县,zuo'quan'xian
左云,zuo'yun
左云县,zuo'yun'xian
